Calculation1,City,County/State/ Territory,Measure Names,School,Uad Uc Ethn 6 Cat,Measure Values
HOLLYWOOD HIGH SCHOOL51615,Los Angeles,Los Angeles,adm,HOLLYWOOD HIGH SCHOOL,Hispanic/ Latino,17
HOLLYWOOD HIGH SCHOOL51615,Los Angeles,Los Angeles,app,HOLLYWOOD HIGH SCHOOL,Hispanic/ Latino,57
HOLLYWOOD HIGH SCHOOL51615,Los Angeles,Los Angeles,enr,HOLLYWOOD HIGH SCHOOL,African American,
HOLLYWOOD HIGH SCHOOL51615,Los Angeles,Los Angeles,adm,HOLLYWOOD HIGH SCHOOL,African American,5
HOLLYWOOD HIGH SCHOOL51615,Los Angeles,Los Angeles,app,HOLLYWOOD HIGH SCHOOL,African American,14
HOLLYWOOD HIGH SCHOOL51615,Los Angeles,Los Angeles,enr,HOLLYWOOD HIGH SCHOOL,All,13
HOLLYWOOD HIGH SCHOOL51615,Los Angeles,Los Angeles,adm,HOLLYWOOD HIGH SCHOOL,All,35
HOLLYWOOD HIGH SCHOOL51615,Los Angeles,Los Angeles,app,HOLLYWOOD HIGH SCHOOL,All,90
HOMESTEAD HIGH SCHOOL53462,Cupertino,Santa Clara,enr,HOMESTEAD HIGH SCHOOL,White,
HOMESTEAD HIGH SCHOOL53462,Cupertino,Santa Clara,adm,HOMESTEAD HIGH SCHOOL,White,15
HOMESTEAD HIGH SCHOOL53462,Cupertino,Santa Clara,app,HOMESTEAD HIGH SCHOOL,White,41
HOMESTEAD HIGH SCHOOL53462,Cupertino,Santa Clara,enr,HOMESTEAD HIGH SCHOOL,Asian,9
HOMESTEAD HIGH SCHOOL53462,Cupertino,Santa Clara,adm,HOMESTEAD HIGH SCHOOL,Asian,74
HOMESTEAD HIGH SCHOOL53462,Cupertino,Santa Clara,app,HOMESTEAD HIGH SCHOOL,Asian,146
HOMESTEAD HIGH SCHOOL53462,Cupertino,Santa Clara,enr,HOMESTEAD HIGH SCHOOL,Hispanic/ Latino,
HOMESTEAD HIGH SCHOOL53462,Cupertino,Santa Clara,adm,HOMESTEAD HIGH SCHOOL,Hispanic/ Latino,
HOMESTEAD HIGH SCHOOL53462,Cupertino,Santa Clara,app,HOMESTEAD HIGH SCHOOL,Hispanic/ Latino,12
HOMESTEAD HIGH SCHOOL53462,Cupertino,Santa Clara,enr,HOMESTEAD HIGH SCHOOL,All,11
HOMESTEAD HIGH SCHOOL53462,Cupertino,Santa Clara,adm,HOMESTEAD HIGH SCHOOL,All,99
HOMESTEAD HIGH SCHOOL53462,Cupertino,Santa Clara,app,HOMESTEAD HIGH SCHOOL,All,214
HUENEME HIGH SCHOOL52298,Oxnard,Ventura,enr,HUENEME HIGH SCHOOL,Hispanic/ Latino,
HUENEME HIGH SCHOOL52298,Oxnard,Ventura,adm,HUENEME HIGH SCHOOL,Hispanic/ Latino,10
HUENEME HIGH SCHOOL52298,Oxnard,Ventura,app,HUENEME HIGH SCHOOL,Hispanic/ Latino,39
HUENEME HIGH SCHOOL52298,Oxnard,Ventura,enr,HUENEME HIGH SCHOOL,All,4
HUENEME HIGH SCHOOL52298,Oxnard,Ventura,adm,HUENEME HIGH SCHOOL,All,13
HUENEME HIGH SCHOOL52298,Oxnard,Ventura,app,HUENEME HIGH SCHOOL,All,43
HUGHSON HIGH SCHOOL51215,Hughson,Stanislaus,enr,HUGHSON HIGH SCHOOL,All,
HUGHSON HIGH SCHOOL51215,Hughson,Stanislaus,adm,HUGHSON HIGH SCHOOL,All,
HUGHSON HIGH SCHOOL51215,Hughson,Stanislaus,app,HUGHSON HIGH SCHOOL,All,6
HUMANITAS ACADEMY ART AND TECH54451,Los Angeles,Los Angeles,enr,HUMANITAS ACADEMY ART AND TECH,All,
HUMANITAS ACADEMY ART AND TECH54451,Los Angeles,Los Angeles,adm,HUMANITAS ACADEMY ART AND TECH,All,
HUMANITAS ACADEMY ART AND TECH54451,Los Angeles,Los Angeles,app,HUMANITAS ACADEMY ART AND TECH,All,8
HUMANITIES AND ARTS ACADEMY-LA54691,Harbor City,Los Angeles,enr,HUMANITIES AND ARTS ACADEMY-LA,Hispanic/ Latino,
HUMANITIES AND ARTS ACADEMY-LA54691,Harbor City,Los Angeles,adm,HUMANITIES AND ARTS ACADEMY-LA,Hispanic/ Latino,
HUMANITIES AND ARTS ACADEMY-LA54691,Harbor City,Los Angeles,app,HUMANITIES AND ARTS ACADEMY-LA,Hispanic/ Latino,6
HUMANITIES AND ARTS ACADEMY-LA54691,Harbor City,Los Angeles,enr,HUMANITIES AND ARTS ACADEMY-LA,All,
HUMANITIES AND ARTS ACADEMY-LA54691,Harbor City,Los Angeles,adm,HUMANITIES AND ARTS ACADEMY-LA,All,3
HUMANITIES AND ARTS ACADEMY-LA54691,Harbor City,Los Angeles,app,HUMANITIES AND ARTS ACADEMY-LA,All,8
HUMPHREYS COLLEGE ACADEMY54651,Stockton,San Joaquin,enr,HUMPHREYS COLLEGE ACADEMY,All,
HUMPHREYS COLLEGE ACADEMY54651,Stockton,San Joaquin,adm,HUMPHREYS COLLEGE ACADEMY,All,
HUMPHREYS COLLEGE ACADEMY54651,Stockton,San Joaquin,app,HUMPHREYS COLLEGE ACADEMY,All,6
HUNTINGTON BEACH HIGH SCHOOL51220,Huntington Beach,Orange,enr,HUNTINGTON BEACH HIGH SCHOOL,White,4
HUNTINGTON BEACH HIGH SCHOOL51220,Huntington Beach,Orange,adm,HUNTINGTON BEACH HIGH SCHOOL,White,12
HUNTINGTON BEACH HIGH SCHOOL51220,Huntington Beach,Orange,app,HUNTINGTON BEACH HIGH SCHOOL,White,39
HUNTINGTON BEACH HIGH SCHOOL51220,Huntington Beach,Orange,enr,HUNTINGTON BEACH HIGH SCHOOL,Asian,4
HUNTINGTON BEACH HIGH SCHOOL51220,Huntington Beach,Orange,adm,HUNTINGTON BEACH HIGH SCHOOL,Asian,12
HUNTINGTON BEACH HIGH SCHOOL51220,Huntington Beach,Orange,app,HUNTINGTON BEACH HIGH SCHOOL,Asian,36
HUNTINGTON BEACH HIGH SCHOOL51220,Huntington Beach,Orange,enr,HUNTINGTON BEACH HIGH SCHOOL,Hispanic/ Latino,
HUNTINGTON BEACH HIGH SCHOOL51220,Huntington Beach,Orange,adm,HUNTINGTON BEACH HIGH SCHOOL,Hispanic/ Latino,4
HUNTINGTON BEACH HIGH SCHOOL51220,Huntington Beach,Orange,app,HUNTINGTON BEACH HIGH SCHOOL,Hispanic/ Latino,15
HUNTINGTON BEACH HIGH SCHOOL51220,Huntington Beach,Orange,enr,HUNTINGTON BEACH HIGH SCHOOL,All,10
HUNTINGTON BEACH HIGH SCHOOL51220,Huntington Beach,Orange,adm,HUNTINGTON BEACH HIGH SCHOOL,All,28
HUNTINGTON BEACH HIGH SCHOOL51220,Huntington Beach,Orange,app,HUNTINGTON BEACH HIGH SCHOOL,All,91
HUNTINGTON PARK HIGH SCHOOL51230,Huntington Park,Los Angeles,enr,HUNTINGTON PARK HIGH SCHOOL,Hispanic/ Latino,6
HUNTINGTON PARK HIGH SCHOOL51230,Huntington Park,Los Angeles,adm,HUNTINGTON PARK HIGH SCHOOL,Hispanic/ Latino,14
HUNTINGTON PARK HIGH SCHOOL51230,Huntington Park,Los Angeles,app,HUNTINGTON PARK HIGH SCHOOL,Hispanic/ Latino,84
HUNTINGTON PARK HIGH SCHOOL51230,Huntington Park,Los Angeles,enr,HUNTINGTON PARK HIGH SCHOOL,All,6
HUNTINGTON PARK HIGH SCHOOL51230,Huntington Park,Los Angeles,adm,HUNTINGTON PARK HIGH SCHOOL,All,14
HUNTINGTON PARK HIGH SCHOOL51230,Huntington Park,Los Angeles,app,HUNTINGTON PARK HIGH SCHOOL,All,85
HUNTINGTON PARK INST APLD MED54667,Huntington Park,Los Angeles,enr,HUNTINGTON PARK INST APLD MED,Hispanic/ Latino,
HUNTINGTON PARK INST APLD MED54667,Huntington Park,Los Angeles,adm,HUNTINGTON PARK INST APLD MED,Hispanic/ Latino,6
HUNTINGTON PARK INST APLD MED54667,Huntington Park,Los Angeles,app,HUNTINGTON PARK INST APLD MED,Hispanic/ Latino,39
HUNTINGTON PARK INST APLD MED54667,Huntington Park,Los Angeles,enr,HUNTINGTON PARK INST APLD MED,All,
HUNTINGTON PARK INST APLD MED54667,Huntington Park,Los Angeles,adm,HUNTINGTON PARK INST APLD MED,All,6
HUNTINGTON PARK INST APLD MED54667,Huntington Park,Los Angeles,app,HUNTINGTON PARK INST APLD MED,All,41
ILEAD HYBRID54846,Van Nuys,Los Angeles,enr,ILEAD HYBRID,All,
ILEAD HYBRID54846,Van Nuys,Los Angeles,adm,ILEAD HYBRID,All,3
ILEAD HYBRID54846,Van Nuys,Los Angeles,app,ILEAD HYBRID,All,7
IMPACT ACAD ARTS/TECHNOLOGY54255,Hayward,Alameda,enr,IMPACT ACAD ARTS/TECHNOLOGY,Hispanic/ Latino,
IMPACT ACAD ARTS/TECHNOLOGY54255,Hayward,Alameda,adm,IMPACT ACAD ARTS/TECHNOLOGY,Hispanic/ Latino,4
IMPACT ACAD ARTS/TECHNOLOGY54255,Hayward,Alameda,app,IMPACT ACAD ARTS/TECHNOLOGY,Hispanic/ Latino,12
IMPACT ACAD ARTS/TECHNOLOGY54255,Hayward,Alameda,enr,IMPACT ACAD ARTS/TECHNOLOGY,All,
IMPACT ACAD ARTS/TECHNOLOGY54255,Hayward,Alameda,adm,IMPACT ACAD ARTS/TECHNOLOGY,All,9
IMPACT ACAD ARTS/TECHNOLOGY54255,Hayward,Alameda,app,IMPACT ACAD ARTS/TECHNOLOGY,All,24
IMPERIAL HIGH SCHOOL51240,Imperial,Imperial,enr,IMPERIAL HIGH SCHOOL,Hispanic/ Latino,
IMPERIAL HIGH SCHOOL51240,Imperial,Imperial,adm,IMPERIAL HIGH SCHOOL,Hispanic/ Latino,8
IMPERIAL HIGH SCHOOL51240,Imperial,Imperial,app,IMPERIAL HIGH SCHOOL,Hispanic/ Latino,10
IMPERIAL HIGH SCHOOL51240,Imperial,Imperial,enr,IMPERIAL HIGH SCHOOL,All,4
IMPERIAL HIGH SCHOOL51240,Imperial,Imperial,adm,IMPERIAL HIGH SCHOOL,All,13
IMPERIAL HIGH SCHOOL51240,Imperial,Imperial,app,IMPERIAL HIGH SCHOOL,All,15
INDEPENDENCE HIGH SCHOOL53087,San Jose,Santa Clara,enr,INDEPENDENCE HIGH SCHOOL,Domestic Unknown,
INDEPENDENCE HIGH SCHOOL53087,San Jose,Santa Clara,adm,INDEPENDENCE HIGH SCHOOL,Domestic Unknown,3
INDEPENDENCE HIGH SCHOOL53087,San Jose,Santa Clara,app,INDEPENDENCE HIGH SCHOOL,Domestic Unknown,5
INDEPENDENCE HIGH SCHOOL53087,San Jose,Santa Clara,enr,INDEPENDENCE HIGH SCHOOL,Asian,10
INDEPENDENCE HIGH SCHOOL53087,San Jose,Santa Clara,adm,INDEPENDENCE HIGH SCHOOL,Asian,45
INDEPENDENCE HIGH SCHOOL53087,San Jose,Santa Clara,app,INDEPENDENCE HIGH SCHOOL,Asian,86
INDEPENDENCE HIGH SCHOOL53087,San Jose,Santa Clara,enr,INDEPENDENCE HIGH SCHOOL,Hispanic/ Latino,
INDEPENDENCE HIGH SCHOOL53087,San Jose,Santa Clara,adm,INDEPENDENCE HIGH SCHOOL,Hispanic/ Latino,
INDEPENDENCE HIGH SCHOOL53087,San Jose,Santa Clara,app,INDEPENDENCE HIGH SCHOOL,Hispanic/ Latino,9
INDEPENDENCE HIGH SCHOOL53087,San Jose,Santa Clara,enr,INDEPENDENCE HIGH SCHOOL,All,11
INDEPENDENCE HIGH SCHOOL53087,San Jose,Santa Clara,adm,INDEPENDENCE HIGH SCHOOL,All,49
INDEPENDENCE HIGH SCHOOL53087,San Jose,Santa Clara,app,INDEPENDENCE HIGH SCHOOL,All,104
INDEPENDENCE HIGH SCHOOL54242,Bakersfield,Kern,enr,INDEPENDENCE HIGH SCHOOL,Asian,
INDEPENDENCE HIGH SCHOOL54242,Bakersfield,Kern,adm,INDEPENDENCE HIGH SCHOOL,Asian,6
INDEPENDENCE HIGH SCHOOL54242,Bakersfield,Kern,app,INDEPENDENCE HIGH SCHOOL,Asian,10
INDEPENDENCE HIGH SCHOOL54242,Bakersfield,Kern,enr,INDEPENDENCE HIGH SCHOOL,Hispanic/ Latino,
INDEPENDENCE HIGH SCHOOL54242,Bakersfield,Kern,adm,INDEPENDENCE HIGH SCHOOL,Hispanic/ Latino,6
INDEPENDENCE HIGH SCHOOL54242,Bakersfield,Kern,app,INDEPENDENCE HIGH SCHOOL,Hispanic/ Latino,18
INDEPENDENCE HIGH SCHOOL54242,Bakersfield,Kern,enr,INDEPENDENCE HIGH SCHOOL,All,5
INDEPENDENCE HIGH SCHOOL54242,Bakersfield,Kern,adm,INDEPENDENCE HIGH SCHOOL,All,13
INDEPENDENCE HIGH SCHOOL54242,Bakersfield,Kern,app,INDEPENDENCE HIGH SCHOOL,All,32
INDERKUM HIGH SCHOOL53028,Sacramento,Sacramento,enr,INDERKUM HIGH SCHOOL,Asian,8
INDERKUM HIGH SCHOOL53028,Sacramento,Sacramento,adm,INDERKUM HIGH SCHOOL,Asian,17
INDERKUM HIGH SCHOOL53028,Sacramento,Sacramento,app,INDERKUM HIGH SCHOOL,Asian,23
INDERKUM HIGH SCHOOL53028,Sacramento,Sacramento,enr,INDERKUM HIGH SCHOOL,Hispanic/ Latino,
INDERKUM HIGH SCHOOL53028,Sacramento,Sacramento,adm,INDERKUM HIGH SCHOOL,Hispanic/ Latino,6
INDERKUM HIGH SCHOOL53028,Sacramento,Sacramento,app,INDERKUM HIGH SCHOOL,Hispanic/ Latino,8
INDERKUM HIGH SCHOOL53028,Sacramento,Sacramento,enr,INDERKUM HIGH SCHOOL,African American,
INDERKUM HIGH SCHOOL53028,Sacramento,Sacramento,adm,INDERKUM HIGH SCHOOL,African American,6
INDERKUM HIGH SCHOOL53028,Sacramento,Sacramento,app,INDERKUM HIGH SCHOOL,African American,9
INDERKUM HIGH SCHOOL53028,Sacramento,Sacramento,enr,INDERKUM HIGH SCHOOL,All,10
INDERKUM HIGH SCHOOL53028,Sacramento,Sacramento,adm,INDERKUM HIGH SCHOOL,All,29
INDERKUM HIGH SCHOOL53028,Sacramento,Sacramento,app,INDERKUM HIGH SCHOOL,All,41
INDIAN SPRINGS HIGH SCHOOL54605,San Bernardino,San Bernardino,enr,INDIAN SPRINGS HIGH SCHOOL,Asian,
INDIAN SPRINGS HIGH SCHOOL54605,San Bernardino,San Bernardino,adm,INDIAN SPRINGS HIGH SCHOOL,Asian,
INDIAN SPRINGS HIGH SCHOOL54605,San Bernardino,San Bernardino,app,INDIAN SPRINGS HIGH SCHOOL,Asian,6
INDIAN SPRINGS HIGH SCHOOL54605,San Bernardino,San Bernardino,enr,INDIAN SPRINGS HIGH SCHOOL,Hispanic/ Latino,
INDIAN SPRINGS HIGH SCHOOL54605,San Bernardino,San Bernardino,adm,INDIAN SPRINGS HIGH SCHOOL,Hispanic/ Latino,
INDIAN SPRINGS HIGH SCHOOL54605,San Bernardino,San Bernardino,app,INDIAN SPRINGS HIGH SCHOOL,Hispanic/ Latino,31
INDIAN SPRINGS HIGH SCHOOL54605,San Bernardino,San Bernardino,enr,INDIAN SPRINGS HIGH SCHOOL,All,3
INDIAN SPRINGS HIGH SCHOOL54605,San Bernardino,San Bernardino,adm,INDIAN SPRINGS HIGH SCHOOL,All,3
INDIAN SPRINGS HIGH SCHOOL54605,San Bernardino,San Bernardino,app,INDIAN SPRINGS HIGH SCHOOL,All,44
INDIO HIGH SCHOOL51247,Indio,Riverside,enr,INDIO HIGH SCHOOL,Hispanic/ Latino,
INDIO HIGH SCHOOL51247,Indio,Riverside,adm,INDIO HIGH SCHOOL,Hispanic/ Latino,5
INDIO HIGH SCHOOL51247,Indio,Riverside,app,INDIO HIGH SCHOOL,Hispanic/ Latino,52
INDIO HIGH SCHOOL51247,Indio,Riverside,enr,INDIO HIGH SCHOOL,All,
INDIO HIGH SCHOOL51247,Indio,Riverside,adm,INDIO HIGH SCHOOL,All,6
INDIO HIGH SCHOOL51247,Indio,Riverside,app,INDIO HIGH SCHOOL,All,61
INGLEWOOD HIGH SCHOOL51260,Inglewood,Los Angeles,enr,INGLEWOOD HIGH SCHOOL,Hispanic/ Latino,
INGLEWOOD HIGH SCHOOL51260,Inglewood,Los Angeles,adm,INGLEWOOD HIGH SCHOOL,Hispanic/ Latino,4
INGLEWOOD HIGH SCHOOL51260,Inglewood,Los Angeles,app,INGLEWOOD HIGH SCHOOL,Hispanic/ Latino,17
INGLEWOOD HIGH SCHOOL51260,Inglewood,Los Angeles,enr,INGLEWOOD HIGH SCHOOL,African American,
INGLEWOOD HIGH SCHOOL51260,Inglewood,Los Angeles,adm,INGLEWOOD HIGH SCHOOL,African American,
INGLEWOOD HIGH SCHOOL51260,Inglewood,Los Angeles,app,INGLEWOOD HIGH SCHOOL,African American,10
INGLEWOOD HIGH SCHOOL51260,Inglewood,Los Angeles,enr,INGLEWOOD HIGH SCHOOL,All,
INGLEWOOD HIGH SCHOOL51260,Inglewood,Los Angeles,adm,INGLEWOOD HIGH SCHOOL,All,5
INGLEWOOD HIGH SCHOOL51260,Inglewood,Los Angeles,app,INGLEWOOD HIGH SCHOOL,All,28
INTERNATIONAL POLYTECHNIC HS52508,Pomona,Los Angeles,enr,INTERNATIONAL POLYTECHNIC HS,Asian,
INTERNATIONAL POLYTECHNIC HS52508,Pomona,Los Angeles,adm,INTERNATIONAL POLYTECHNIC HS,Asian,
INTERNATIONAL POLYTECHNIC HS52508,Pomona,Los Angeles,app,INTERNATIONAL POLYTECHNIC HS,Asian,12
INTERNATIONAL POLYTECHNIC HS52508,Pomona,Los Angeles,enr,INTERNATIONAL POLYTECHNIC HS,Hispanic/ Latino,
INTERNATIONAL POLYTECHNIC HS52508,Pomona,Los Angeles,adm,INTERNATIONAL POLYTECHNIC HS,Hispanic/ Latino,4
INTERNATIONAL POLYTECHNIC HS52508,Pomona,Los Angeles,app,INTERNATIONAL POLYTECHNIC HS,Hispanic/ Latino,20
INTERNATIONAL POLYTECHNIC HS52508,Pomona,Los Angeles,enr,INTERNATIONAL POLYTECHNIC HS,All,
INTERNATIONAL POLYTECHNIC HS52508,Pomona,Los Angeles,adm,INTERNATIONAL POLYTECHNIC HS,All,5
INTERNATIONAL POLYTECHNIC HS52508,Pomona,Los Angeles,app,INTERNATIONAL POLYTECHNIC HS,All,35
INTERNATIONAL STUDIES L.C.54028,South Gate,Los Angeles,enr,INTERNATIONAL STUDIES L.C.,Hispanic/ Latino,
INTERNATIONAL STUDIES L.C.54028,South Gate,Los Angeles,adm,INTERNATIONAL STUDIES L.C.,Hispanic/ Latino,
INTERNATIONAL STUDIES L.C.54028,South Gate,Los Angeles,app,INTERNATIONAL STUDIES L.C.,Hispanic/ Latino,21
INTERNATIONAL STUDIES L.C.54028,South Gate,Los Angeles,enr,INTERNATIONAL STUDIES L.C.,All,
INTERNATIONAL STUDIES L.C.54028,South Gate,Los Angeles,adm,INTERNATIONAL STUDIES L.C.,All,
INTERNATIONAL STUDIES L.C.54028,South Gate,Los Angeles,app,INTERNATIONAL STUDIES L.C.,All,22
IRVINE HIGH SCHOOL51271,Irvine,Orange,enr,IRVINE HIGH SCHOOL,Inter- national,
IRVINE HIGH SCHOOL51271,Irvine,Orange,adm,IRVINE HIGH SCHOOL,Inter- national,3
IRVINE HIGH SCHOOL51271,Irvine,Orange,app,IRVINE HIGH SCHOOL,Inter- national,5
IRVINE HIGH SCHOOL51271,Irvine,Orange,enr,IRVINE HIGH SCHOOL,White,
IRVINE HIGH SCHOOL51271,Irvine,Orange,adm,IRVINE HIGH SCHOOL,White,4
IRVINE HIGH SCHOOL51271,Irvine,Orange,app,IRVINE HIGH SCHOOL,White,18
IRVINE HIGH SCHOOL51271,Irvine,Orange,enr,IRVINE HIGH SCHOOL,Asian,14
IRVINE HIGH SCHOOL51271,Irvine,Orange,adm,IRVINE HIGH SCHOOL,Asian,55
IRVINE HIGH SCHOOL51271,Irvine,Orange,app,IRVINE HIGH SCHOOL,Asian,134
IRVINE HIGH SCHOOL51271,Irvine,Orange,enr,IRVINE HIGH SCHOOL,Hispanic/ Latino,
IRVINE HIGH SCHOOL51271,Irvine,Orange,adm,IRVINE HIGH SCHOOL,Hispanic/ Latino,
IRVINE HIGH SCHOOL51271,Irvine,Orange,app,IRVINE HIGH SCHOOL,Hispanic/ Latino,14
IRVINE HIGH SCHOOL51271,Irvine,Orange,enr,IRVINE HIGH SCHOOL,All,16
IRVINE HIGH SCHOOL51271,Irvine,Orange,adm,IRVINE HIGH SCHOOL,All,69
IRVINE HIGH SCHOOL51271,Irvine,Orange,app,IRVINE HIGH SCHOOL,All,184
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,enr,IRVINGTON HIGH SCHOOL,Domestic Unknown,
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,adm,IRVINGTON HIGH SCHOOL,Domestic Unknown,
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,app,IRVINGTON HIGH SCHOOL,Domestic Unknown,9
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,enr,IRVINGTON HIGH SCHOOL,White,
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,adm,IRVINGTON HIGH SCHOOL,White,
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,app,IRVINGTON HIGH SCHOOL,White,11
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,enr,IRVINGTON HIGH SCHOOL,Asian,4
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,adm,IRVINGTON HIGH SCHOOL,Asian,46
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,app,IRVINGTON HIGH SCHOOL,Asian,188
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,enr,IRVINGTON HIGH SCHOOL,Hispanic/ Latino,
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,adm,IRVINGTON HIGH SCHOOL,Hispanic/ Latino,
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,app,IRVINGTON HIGH SCHOOL,Hispanic/ Latino,7
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,enr,IRVINGTON HIGH SCHOOL,All,6
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,adm,IRVINGTON HIGH SCHOOL,All,51
IRVINGTON HIGH SCHOOL50968,Fremont,Alameda,app,IRVINGTON HIGH SCHOOL,All,220
JAMES A GARFIELD HIGH SCHOOL51635,Los Angeles,Los Angeles,enr,JAMES A GARFIELD HIGH SCHOOL,Hispanic/ Latino,3
JAMES A GARFIELD HIGH SCHOOL51635,Los Angeles,Los Angeles,adm,JAMES A GARFIELD HIGH SCHOOL,Hispanic/ Latino,12
JAMES A GARFIELD HIGH SCHOOL51635,Los Angeles,Los Angeles,app,JAMES A GARFIELD HIGH SCHOOL,Hispanic/ Latino,102
JAMES A GARFIELD HIGH SCHOOL51635,Los Angeles,Los Angeles,enr,JAMES A GARFIELD HIGH SCHOOL,All,3
JAMES A GARFIELD HIGH SCHOOL51635,Los Angeles,Los Angeles,adm,JAMES A GARFIELD HIGH SCHOOL,All,12
JAMES A GARFIELD HIGH SCHOOL51635,Los Angeles,Los Angeles,app,JAMES A GARFIELD HIGH SCHOOL,All,106
JAMES C ENOCHS HIGH SCHOOL54043,Modesto,Stanislaus,enr,JAMES C ENOCHS HIGH SCHOOL,White,
JAMES C ENOCHS HIGH SCHOOL54043,Modesto,Stanislaus,adm,JAMES C ENOCHS HIGH SCHOOL,White,4
JAMES C ENOCHS HIGH SCHOOL54043,Modesto,Stanislaus,app,JAMES C ENOCHS HIGH SCHOOL,White,7
JAMES C ENOCHS HIGH SCHOOL54043,Modesto,Stanislaus,enr,JAMES C ENOCHS HIGH SCHOOL,Asian,3
JAMES C ENOCHS HIGH SCHOOL54043,Modesto,Stanislaus,adm,JAMES C ENOCHS HIGH SCHOOL,Asian,14
JAMES C ENOCHS HIGH SCHOOL54043,Modesto,Stanislaus,app,JAMES C ENOCHS HIGH SCHOOL,Asian,23
JAMES C ENOCHS HIGH SCHOOL54043,Modesto,Stanislaus,enr,JAMES C ENOCHS HIGH SCHOOL,Hispanic/ Latino,
JAMES C ENOCHS HIGH SCHOOL54043,Modesto,Stanislaus,adm,JAMES C ENOCHS HIGH SCHOOL,Hispanic/ Latino,6
JAMES C ENOCHS HIGH SCHOOL54043,Modesto,Stanislaus,app,JAMES C ENOCHS HIGH SCHOOL,Hispanic/ Latino,16
JAMES C ENOCHS HIGH SCHOOL54043,Modesto,Stanislaus,enr,JAMES C ENOCHS HIGH SCHOOL,All,7
JAMES C ENOCHS HIGH SCHOOL54043,Modesto,Stanislaus,adm,JAMES C ENOCHS HIGH SCHOOL,All,29
JAMES C ENOCHS HIGH SCHOOL54043,Modesto,Stanislaus,app,JAMES C ENOCHS HIGH SCHOOL,All,51
JAMES LICK HIGH SCHOOL53090,San Jose,Santa Clara,enr,JAMES LICK HIGH SCHOOL,Asian,
JAMES LICK HIGH SCHOOL53090,San Jose,Santa Clara,adm,JAMES LICK HIGH SCHOOL,Asian,5
JAMES LICK HIGH SCHOOL53090,San Jose,Santa Clara,app,JAMES LICK HIGH SCHOOL,Asian,14
JAMES LICK HIGH SCHOOL53090,San Jose,Santa Clara,enr,JAMES LICK HIGH SCHOOL,Hispanic/ Latino,
JAMES LICK HIGH SCHOOL53090,San Jose,Santa Clara,adm,JAMES LICK HIGH SCHOOL,Hispanic/ Latino,3
JAMES LICK HIGH SCHOOL53090,San Jose,Santa Clara,app,JAMES LICK HIGH SCHOOL,Hispanic/ Latino,10
JAMES LICK HIGH SCHOOL53090,San Jose,Santa Clara,enr,JAMES LICK HIGH SCHOOL,All,
JAMES LICK HIGH SCHOOL53090,San Jose,Santa Clara,adm,JAMES LICK HIGH SCHOOL,All,8
JAMES LICK HIGH SCHOOL53090,San Jose,Santa Clara,app,JAMES LICK HIGH SCHOOL,All,25
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,enr,JAMES LOGAN HIGH SCHOOL,White,
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,adm,JAMES LOGAN HIGH SCHOOL,White,
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,app,JAMES LOGAN HIGH SCHOOL,White,6
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,enr,JAMES LOGAN HIGH SCHOOL,Asian,10
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,adm,JAMES LOGAN HIGH SCHOOL,Asian,40
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,app,JAMES LOGAN HIGH SCHOOL,Asian,131
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,enr,JAMES LOGAN HIGH SCHOOL,Hispanic/ Latino,
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,adm,JAMES LOGAN HIGH SCHOOL,Hispanic/ Latino,
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,app,JAMES LOGAN HIGH SCHOOL,Hispanic/ Latino,17
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,enr,JAMES LOGAN HIGH SCHOOL,African American,
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,adm,JAMES LOGAN HIGH SCHOOL,African American,
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,app,JAMES LOGAN HIGH SCHOOL,African American,6
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,enr,JAMES LOGAN HIGH SCHOOL,All,10
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,adm,JAMES LOGAN HIGH SCHOOL,All,44
